Time resolution is 1 ps
LOG_M=         10, di_count=   x, bf1_bf=x, bf2_bf=x, bf1_count=   x, tw_sel=xx, tw_num=  x, tw_addr=   x, mu_en=x
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 453, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 454, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 455, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 456, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 457, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 458, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 459, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 460, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 461, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 462, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 463, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 464, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 465, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 466, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 467, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 468, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 469, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 470, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 471, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 472, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 473, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 474, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 475, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 476, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 477, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 478, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 479, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 480, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 481, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 482, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 483, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 484, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 485, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 486, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 487, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 488, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 489, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
